CNPJ,NOME_FUNDO,CNPJ_ORIGINAL
53216449000158,RIO VERMELHO FIDC NP 1,53.216.449/0001-58
49176545000142,RIVER II RESP LIMITADA FIDC NP 1,49.176.545/0001-42
50824837000123,RM FIDC NP SUBORDINADA JÚNIOR 1,50.824.837/0001-23
47279584000140,ROMAPE FIDC NP 1,47.279.584/0001-40
58528925000190,RR FIDC NP 1,58.528.925/0001-90
29301202000155,RSCRED FIDC NP MULTIESTRATÉGIA SÊNIOR 1,29.301.202/0001-55
51660739000160,RUNEARD FIDC NP 1,51.660.739/0001-60
46098515000177,RVC FIDC NP SUBORDINADA JÚNIOR 1,46.098.515/0001-77
40132424000124,SAINTE JULIE RESP LIMITADA FIDC NP 1,40.132.424/0001-24
43809819000107,SARAFINA FIDC NP 1,43.809.819/0001-07
43702714000154,SAVANA FICFIDC NP SUBORDINADA JÚNIOR 1,43.702.714/0001-54
30366150000184,SB CRÉDITO FIDC NP MULTIESTRATÉGIA SUBORDINADA JÚNIOR 1,30.366.150/0001-84
55469182000136,SC1 FIDC NP ÚNICA SUBORDINADA 1,55.469.182/0001-36
55344996000144,SCARLET FIDC NP SUBORDINADA 1,55.344.996/0001-44
46909301000133,SDG II FIDC NP SUBORDINADA 1,46.909.301/0001-33
46390186000133,SEED FIDC NP 1,46.390.186/0001-33
23104468000121,SELECTOR FIDC NP 1,23.104.468/0001-21
28065416000107,SERRANA FIDC NP SUBORDINADA JÚNIOR 1,28.065.416/0001-07
20118619000102,SG GAINSA FIDC NP SÊNIOR 1,20.118.619/0001-02
20403406000122,SG II A FIDC NP 1,20.403.406/0001-22
28549910000147,SGC UT FIDC NP SÊNIOR 1,28.549.910/0001-47
58565804000118,SICOOB RECUPERAÇÕES FIDC NP 1,58.565.804/0001-18
17012019000150,SIFRA PERFORMANCE FIDC NP SÊNIOR 11,17.012.019/0001-50
48502650000161,SILVERSTONE RESP LIMITADA FIDC NP 1,48.502.650/0001-61
41650271000170,SIMBA II FIDC NP 1,41.650.271/0001-70
45521649000196,SINAI MACRO RESP LIMITADA FIDC NP SUBORDINADA JÚNIOR 1,45.521.649/0001-96
58528148000183,SMASH FIDC NP 1,58.528.148/0001-83
57449433000146,SOA FIDC NP 1,57.449.433/0001-46
47463387000186,SOLDI FIDC NP SUBORDINADA JÚNIOR 1,47.463.387/0001-86
20717010000150,SOLITUDE PRECATÓRIO FIDC NP SUBORDINADA JÚNIOR 1,20.717.010/0001-50
51292131000120,SPESI I RESP LIMITADA FIDC NP MULTISSETORIAL SUBORDINADA JÚNIOR 1,51.292.131/0001-20
28472352000169,SPS CORP I FIDC NP 1,28.472.352/0001-69
50477529000179,SQUALO FLAGSHIP FIDC NP 1,50.477.529/0001-79
45703190000141,SSA FIDC NP 1,45.703.190/0001-41
41673339000136,SSE FICFIDC NP SÊNIOR I 1,41.673.339/0001-36
51681932000188,STW FIDC NP SUBORDINADA JÚNIOR 1,51.681.932/0001-88
32156038000144,SUN CAPITAL FIDC NP SUBORDINADA 1,32.156.038/0001-44
41557609000143,SUN RESP LIMITADA FIDC NP 1,41.557.609/0001-43
50589310000161,SUSTINERI GERMINARE FIDC NP 1,50.589.310/0001-61
53250913000122,TABARE RESP ILIMITADA FIDC NP ÚNICA 1,53.250.913/0001-22
54029912000115,TABOR RESP LIMITADA FIDC NP 1,54.029.912/0001-15
55711612000184,TARTUS FIDC NP 1,55.711.612/0001-84
29226492000110,TAURUS FICFIDC NP 1,29.226.492/0001-10
57821748000172,TBN FIDC NP 1,57.821.748/0001-72
60759882000103,TENDA FIDC NP 1,60.759.882/0001-03
44681727000157,TERRA BONA FIDC NP 1,44.681.727/0001-57
50941133000130,THP CAPITAL FIDC NP SUBORDINADA JÚNIOR 1,50.941.133/0001-30
50182107000176,TIGER FIDC NP 1,50.182.107/0001-76
53751022000150,TRC 01 CHIMERA FEEDER FICFIDC NP ÚNICA 1,53.751.022/0001-50
54003830000100,TRIUNPH FIDC NP ÚNICA 1,54.003.830/0001-00
39883874000170,TRYBE VQV SSI RESP LIMITADA FIDC NP SUBORDINADA JÚNIOR 1,39.883.874/0001-70
52356145000123,TX CAPITAL FIDC NP SUBORDINADA 1,52.356.145/0001-23
29018916000150,UA FIDC NP SÊNIOR 1,29.018.916/0001-50
45019108000164,UJAY SPARTA FIDC NP 1,45.019.108/0001-64
29242992000145,UNIQUE FICFIDC NP SUBORDINADA JÚNIOR 1,29.242.992/0001-45
38137056000165,UNITY FIDC NP 1,38.137.056/0001-65
28849674000184,UPPER FIDC NP SÊNIOR 1,28.849.674/0001-84
49686425000195,URANO FIDC NP SÊNIOR 1,49.686.425/0001-95
08611414000169,V3 FIDC NP MULTICARTEIRA 1,08.611.414/0001-69
13776087000135,V4 AÇÕES JUDICIAIS FIDC NP SUBORDINADA 1,13.776.087/0001-35
46231905000173,VAIL II PRECATÓRIO FIDC NP 1,46.231.905/0001-73
40226165000109,VAIL PRECATÓRIO FIDC NP 1,40.226.165/0001-09
26648752000157,VALECRED DISTRESSED & SPECIAL SITS FIDC NP 1,26.648.752/0001-57
61434898000109,VEGA SPECIAL OPPORTUNITIES BETA COINVEST RESP LIMITADA FIDC NP 1,61.434.898/0001-09
60453358000100,VEGA SPECIAL OPPORTUNITIES GAMA COINVEST RESP LIMITADA FIDC NP 1,60.453.358/0001-00
42479713000120,VELSO BANK FIDC NP 1,42.479.713/0001-20
56320097000174,VERAXS EAGLE FIDC NP SÊNIOR 1,56.320.097/0001-74
28651441000172,VERMILLION I FIDC NP 1,28.651.441/0001-72
20998989000181,VERUM II RESP LIMITADA FIDC NP SUBORDINADA JÚNIOR 1,20.998.989/0001-81
57740019000191,VIA PRIME FLEX RESP LIMITADA FIDC NP 1,57.740.019/0001-91
50832370000163,VIDA TODA FIDC NP SUBORDINADA JÚNIOR 1,50.832.370/0001-63
48903717000170,VLBM FIDC NP 1,48.903.717/0001-70
43143355000142,VLTZ I FIDC NP SÊNIOR 1,43.143.355/0001-42
48904297000146,VNMB FIDC NP 1,48.904.297/0001-46
39469320000120,VOLCANO FIDC NP SUBORDINADA JÚNIOR 1,39.469.320/0001-20
45899460000131,VOLUS RESP LIMITADA FIDC NP SUBORDINADA JÚNIOR 1,45.899.460/0001-31
60604288000135,VRD FIDC NP 1,60.604.288/0001-35
08661352000108,VVMB FIDC NP SÊNIOR 1,08.661.352/0001-08
53864983000170,WESSEL RESP ILIMITADA FIDC NP 1,53.864.983/0001-70
28671036000116,WFR FIDC NP MULTISSETORIAL SÊNIOR 1,28.671.036/0001-16
51030502000104,WILDE FIDC NP 1,51.030.502/0001-04
59090844000113,WINTERFELL RESP LIMITADA FIDC NP 1,59.090.844/0001-13
26558776000115,WNT AÇÕES JUDICIAIS FIDC NP 1,26.558.776/0001-15
48885265000140,WONEBANK 2 FIDC NP 1,48.885.265/0001-40
40319383000180,WONEBANK FIDC NP SUBORDINADA JÚNIOR 1,40.319.383/0001-80
47669160000191,XAMA! FIDC NP SUBORDINADA JÚNIOR 1,47.669.160/0001-91
54332890000168,XENON FIDC NP 1,54.332.890/0001-68
48053945000106,XP C1 FIDC NP SUBORDINADA JÚNIOR 1,48.053.945/0001-06
57679175000194,ZANDVOORT FIDC NP 1,57.679.175/0001-94
51139857000128,ZEFIROS I FIDC NP SUBORDINADA JÚNIOR 1,51.139.857/0001-28
62347912000191,ZENON HIGH YIELD DISTRESSED RESP LIMITADA FIDC NP 1,62.347.912/0001-91
30283991000128,ZEUS FIDC NP SUBORDINADA JÚNIOR 1,30.283.991/0001-28
18593058000151,ZKR FIDC NP MULTISSETORIAL SUBORDINADA JÚNIOR 1,18.593.058/0001-51
29043573000184,MALTA II FIDC NP 1,29.043.573/0001-84
18048628000122,SG II A FICFIDC NP SÊNIOR 1,18.048.628/0001-22
30808119000156,SG JC III FICFIDC NP SÊNIOR 1,30.808.119/0001-56
40054828000147,GAIA FIDC NP 1,40.054.828/0001-47
19686540000107,SG 4870 III FIDC NP SÊNIOR 1,19.686.540/0001-07
43809937000115,AKRON RESP LIMITADA FIDC NP 1,43.809.937/0001-15
23216640000139,JC SILOS FIDC NP SUBORDINADA MEZANINO 2,23.216.640/0001-39
37298599000100,QUARTER PRECATÓRIOS FIDC NP SÊNIOR 1,37.298.599/0001-00
50996316000153,OCEANO FIDC NP SUBORDINADA JÚNIOR 2,50.996.316/0001-53
12036247000147,SG III FICFIDC NP SÊNIOR 1,12.036.247/0001-47
12036226000121,SG III FIDC NP 1,12.036.226/0001-21
34964344000132,JC CRÉDITOS JUDICIAIS FIDC NP 1,34.964.344/0001-32
49290956000164,PASSARE FIDC NP 1,49.290.956/0001-64
13409986000108,ALBATROZ FIDC NP 1,13.409.986/0001-08
45525150000157,CITRINO FIDC NP SÊNIOR 1,45.525.150/0001-57
34964529000147,MORELIA FIDC NP 1,34.964.529/0001-47
44698045000157,ALGARVE MEDITERRÂNEO FIDC NP SUBORDINADA JÚNIOR 1,44.698.045/0001-57
41251476000182,RDP FICFIDC NP 1,41.251.476/0001-82
09260031000156,SRM FICFIDC NP SUBORDINADA JÚNIOR 2,09.260.031/0001-56
